City Name,State,Latitude,Longitude,Elevation (m),Temperature (°C),Temperature Max (°C),Temperature Min (°C),UHI Intensity (°C),Humidity (%),Wind Speed (km/h),Cloud Cover (%),Daily Precipitation (mm),Annual Rainfall (mm),Cooling Degree Days,Land Cover,NDVI,Urban Greenness Ratio (%),Albedo,Impervious Surface (%),Building Density (buildings/km²),Distance to Water (km),Solar Radiation (MJ/m²/day),Population,Population Density (people/km²),Energy Consumption (MWh/year),Traffic Density (vehicles/km² road),Anthropogenic Heat Flux (W/m²),Urban Sprawl Rate (%/year),Air Quality Index (AQI),Health Impact (Mortality Rate/100k)
Mumbai,Maharashtra,19.076,72.8777,6.0,27.5,27.5,23.8,3.49,51,5.9,100,0.0,1799.4283157098585,7.6,Urban,0.05,14.20109503250265,0.118,82.1,1613.0,2.0,15.3,20411000,33849.087893864016,47026944.0,6000.0,200.0,7.9,,35.0
Delhi,Delhi,28.7041,77.1025,221.0,21.4,22.0,10.3,3.6,57,2.6,36,0.0,779.868007613092,0.0,Urban,0.105,15.106986674904032,0.155,84.5,1632.0,5.0,17.0,32941000,22197.43935309973,82220736.0,6500.0,200.0,7.9,,35.0
Bangalore,Karnataka,12.9716,77.5946,911.0,25.4,25.5,18.9,0.5,63,12.0,86,0.6,1092.6150934743546,4.2,Green Space,0.283,39.638284501504245,0.246,40.1,810.0,33.2,19.6,13193000,17804.318488529014,41162160.0,8125.0,200.0,9.1,,35.0
Hyderabad,Telangana,17.385,78.4867,506.0,28.5,29.0,17.4,2.31,49,9.4,33,0.0,824.3718041582252,5.2,Urban,0.137,22.576082633778725,0.122,75.3,1439.0,7.0,18.6,10494000,16144.615384615385,21155904.0,5250.0,200.0,7.2,,35.0
Ahmedabad,Gujarat,23.0225,72.5714,51.0,29.0,29.4,16.9,3.56,41,6.6,0,0.0,896.1836465028014,5.1,Urban,0.05,11.860920020800917,0.097,84.7,1541.0,8.0,18.9,8450000,16732.673267326732,15412800.0,4750.0,200.0,9.3,,35.0
Chennai,Tamil Nadu,13.0827,80.2707,11.0,24.5,24.8,23.7,1.89,91,14.8,100,4.5,2206.533557551032,6.2,Urban,0.08,12.975776506481123,0.13,80.4,1655.0,3.0,17.6,11324000,26582.159624413147,24459840.0,5625.0,200.0,5.4,,35.0
Kolkata,West Bengal,22.5726,88.3639,16.0,26.4,26.5,18.6,2.67,55,6.2,100,0.0,1084.5671725992274,4.6,Urban,0.185,22.963573580304335,0.127,80.1,1591.0,15.0,17.4,15134000,73466.01941747573,23245824.0,4000.0,200.0,4.6,,35.0
Surat,Gujarat,21.1702,72.8311,16.0,29.5,30.6,19.1,2.59,38,10.0,0,0.0,919.2889992373408,6.9,Urban,0.126,23.20910399130876,0.119,85.6,1697.0,8.0,20.3,7785000,23880.36809815951,15320880.0,5125.0,200.0,8.2,,35.0
Pune,Maharashtra,18.5204,73.8567,563.0,26.3,27.5,10.7,3.56,40,6.5,29,0.0,920.3243105405396,1.1,Urban,0.05,18.69088075879764,0.125,88.6,1729.0,12.0,19.7,7764000,23456.19335347432,19006272.0,6375.0,200.0,8.3,,35.0
Jaipur,Rajasthan,26.9124,75.7873,431.0,25.9,26.0,16.5,1.91,26,10.4,50,0.0,797.446123042901,3.2,Mixed Urban,0.053,16.13199019186805,0.164,60.4,1056.0,32.7,15.4,3876000,8299.785867237688,5209344.000000001,3500.0,100.6,9.4,,35.0
Lucknow,Uttar Pradesh,26.8467,80.9462,116.0,23.9,24.6,10.7,2.46,49,7.1,0,0.0,736.3974854765813,0.0,Mixed Urban,0.05,11.757731322740367,0.133,56.1,972.0,6.0,21.5,3382000,9690.544412607447,4058400.0,3125.0,83.3,5.3,,35.0
Kanpur,Uttar Pradesh,26.4499,80.3319,132.0,23.9,24.7,10.5,3.48,44,6.4,0,0.0,991.4166026823711,0.0,Industrial,0.097,11.322565862532915,0.092,87.7,1821.0,4.0,20.0,3067000,11486.89138576779,3238752.0,2750.0,70.7,5.0,,35.0
Nagpur,Maharashtra,21.1458,79.0882,308.0,26.4,26.7,11.9,3.27,49,8.1,6,0.0,758.1247824998585,1.3,Industrial,0.079,24.883705362374013,0.08,84.4,1767.0,43.2,21.5,2968000,13074.88986784141,3704064.0,3250.0,77.0,5.3,,35.0
Indore,Madhya Pradesh,22.7196,75.8577,552.0,25.5,25.9,13.1,3.16,43,7.0,0,0.0,965.1255267400926,1.5,Industrial,0.078,24.224656143461477,0.12,81.7,1587.0,46.4,20.1,3276000,11869.565217391304,4560192.0,3625.0,89.9,5.0,,35.0
Thane,Maharashtra,19.2183,72.9781,10.0,30.8,31.5,18.7,3.37,32,5.3,99,0.0,809.8710909228439,7.1,Industrial,0.078,17.93268034868053,0.121,80.3,1766.0,21.4,16.2,2171000,14768.707482993195,3959904.0,4750.0,80.7,4.5,,40.0
Bhopal,Madhya Pradesh,23.2599,77.4126,493.0,25.0,25.2,13.3,0.5,50,5.9,29,0.0,981.976655440201,1.2,Green Space,0.252,38.53512926555419,0.271,38.3,915.0,28.4,20.0,2371000,8319.298245614034,2731392.0,3000.0,61.3,5.2,,35.0
Visakhapatnam,Andhra Pradesh,17.6869,83.2185,52.0,27.6,27.7,21.2,1.72,60,11.6,100,0.0,1021.6262693696992,6.4,Mixed Urban,0.058,19.602029723868934,0.126,54.4,1077.0,1.0,15.9,2035000,2983.870967741936,2637360.0,3375.0,59.5,4.9,,35.0
Pimpri-Chinchwad,Maharashtra,18.6298,73.7997,564.0,26.5,27.6,13.9,1.56,41,9.8,12,0.0,1041.7011468112769,2.8,Mixed Urban,0.165,23.13272805577691,0.141,60.4,1210.0,35.4,22.0,1729000,9552.486187845305,2904720.0,4375.0,64.8,4.6,,35.0
Patna,Bihar,25.5941,85.1376,56.0,24.5,24.7,15.1,2.07,47,8.7,12,0.0,891.6200028990702,1.9,Mixed Urban,0.05,18.937203155135578,0.157,55.3,924.0,3.0,19.9,2049000,8196.0,1868688.0,2375.0,47.0,4.9,,35.0
Vadodara,Gujarat,22.3072,73.1812,35.0,29.9,30.5,16.0,1.79,40,9.4,0,0.0,734.2998288187359,5.2,Mixed Urban,0.112,20.981065539112343,0.184,64.5,1268.0,41.6,19.4,2065000,8787.234042553191,3171840.0,4000.0,68.2,6.2,,35.0
Ghaziabad,Uttar Pradesh,28.6692,77.4538,219.0,21.2,22.1,8.8,3.92,55,2.5,35,0.0,836.6599477959606,0.0,Industrial,0.05,12.487328983674566,0.122,80.1,1605.0,31.4,19.4,1729000,13300.0,2323776.0,3500.0,54.6,4.3,,35.0
Ludhiana,Punjab,30.901,75.8573,251.0,20.6,21.2,7.9,2.82,42,4.3,0,0.0,919.0134908357776,0.0,Mixed Urban,0.092,14.93067274286376,0.139,62.2,1294.0,41.8,19.1,1618000,5219.354838709677,2407584.0,3875.0,56.4,2.4,,35.0
Agra,Uttar Pradesh,27.1767,78.0081,173.0,23.2,24.3,13.3,2.33,65,4.3,55,0.0,989.062160802186,0.8,Mixed Urban,0.142,19.908284736960457,0.201,64.8,1307.0,3.0,17.5,1746000,9287.234042553191,1759968.0,2625.0,44.7,4.1,,35.0
